index,timestamp,XRP_open,XRP_high,XRP_low,XRP_close,XRP_volume,XRP_BB_middle,XRP_BB_upper,XRP_BB_lower,XRP_stoch_K,XRP_stoch_D,XRP_VWMA,XRP_volume_MA,XRP_volume_spike,XRP_bid_volume,XRP_ask_volume,XRP_bid_vwap,XRP_ask_vwap,XRP_bid_percentage,symbol,exchange
250,2024-11-07 21:00:00,0.5559,0.5573,0.5552,0.5563,61507.0,0.55274,0.5610772089233709,0.5444027910766291,93.82716049382715,83.3856959587951,0.5556462241563427,31136.75,False,,,,,,XRP/USDT,Binance US
251,2024-11-07 22:00:00,0.5538,0.555,0.551,0.5524,16346.0,0.552805,0.561108575640735,0.544501424359265,69.75308641975298,83.37665150530627,0.5556830852733855,31118.15,False,,,,,,XRP/USDT,Binance US
252,2024-11-07 23:00:00,0.5524,0.5549,0.5516,0.5549,3238.0,0.5525499999999999,0.5602116612188174,0.5448883387811824,85.18518518518475,82.92181069958828,0.5548053111392104,26018.9,False,,,,,,XRP/USDT,Binance US
253,2024-11-08 00:00:00,0.5549,0.5589,0.5549,0.555,9792.0,0.552505,0.5600940433486522,0.5449159566513478,78.0898876404499,77.67605308179587,0.554519570597093,20952.35,False,,,,,,XRP/USDT,Binance US
254,2024-11-08 01:00:00,0.5556,0.5566,0.5544,0.5549,1649.0,0.55235,0.5595848571440691,0.5451151428559309,77.52808988764033,80.26772090442499,0.5530536503430329,14794.5,False,,,,,,XRP/USDT,Binance US
255,2024-11-08 02:00:00,0.5545,0.5548,0.5486,0.5494,18096.0,0.552075,0.5593198529824415,0.5448301470175585,46.62921348314612,67.41573033707878,0.5528233632899793,15550.25,False,,,,,,XRP/USDT,Binance US
256,2024-11-08 03:00:00,0.5484,0.5499,0.5481,0.5498,1082.0,0.551795,0.5589308177343029,0.5446591822656972,48.87640449438183,57.67790262172275,0.5528093783389215,15583.25,False,,,,,,XRP/USDT,Binance US
257,2024-11-08 04:00:00,0.5495,0.5495,0.5484,0.5484,13617.0,0.5514699999999999,0.5586024610058762,0.5443375389941236,16.00000000000007,37.168539325842666,0.5526193796801332,16225.5,False,,,,,,XRP/USDT,Binance US
258,2024-11-08 05:00:00,0.5484,0.5519,0.5484,0.5503,4902.0,0.5514049999999999,0.5585561427132737,0.5442538572867262,20.370370370370335,28.415591621584074,0.5526175111261655,15942.15,False,,,,,,XRP/USDT,Binance US
259,2024-11-08 06:00:00,0.5503,0.5503,0.5478,0.5498,7012.0,0.55142,0.5585555595804857,0.5442844404195143,18.018018018018036,18.129462796129477,0.5526870413089872,15627.35,False,,,,,,XRP/USDT,Binance US
260,2024-11-08 07:00:00,0.5495,0.5505,0.547,0.5493,811.0,0.55151,0.5584808868272437,0.5445391131727562,19.327731092436856,19.238706493608404,0.5528135916798198,15268.9,False,,,,,,XRP/USDT,Binance US
261,2024-11-08 08:00:00,0.5491,0.5491,0.5463,0.5472,11803.0,0.55137,0.5585770433386068,0.5441629566613932,7.1428571428572685,14.829535417770714,0.5528901184858164,14292.85,False,,,,,,XRP/USDT,Binance US
262,2024-11-08 09:00:00,0.549,0.5492,0.5488,0.549,5784.0,0.551575,0.5582183583771059,0.5449316416228942,21.428571428571804,15.966386554621971,0.5528751791848385,14468.3,False,,,,,,XRP/USDT,Binance US
263,2024-11-08 10:00:00,0.5495,0.5495,0.5487,0.5488,1639.0,0.551795,0.5576868230580795,0.5459031769419206,19.841269841269504,16.137566137566186,0.5529398246649537,14401.0,False,,,,,,XRP/USDT,Binance US
264,2024-11-08 11:00:00,0.5509,0.5513,0.5497,0.5497,5432.0,0.551805,0.5576810799679567,0.5459289200320433,26.98412698412677,22.75132275132269,0.5528911203274104,14623.85,False,,,,,,XRP/USDT,Binance US
265,2024-11-08 12:00:00,0.5511,0.5511,0.55,0.5501,658.0,0.5517200000000001,0.5576453603044196,0.5457946396955806,30.158730158730496,25.661375661375587,0.5532122435385025,11259.0,False,,,,,,XRP/USDT,Binance US
266,2024-11-08 13:00:00,0.5515,0.552,0.5499,0.552,5306.0,0.5515950000000001,0.557377177699424,0.5458128223005762,45.238095238095745,34.12698412698433,0.5529241847896692,9621.75,False,,,,,,XRP/USDT,Binance US
267,2024-11-08 14:00:00,0.553,0.5567,0.5502,0.5502,10020.0,0.5513600000000001,0.5569556373984635,0.5457643626015366,37.50000000000027,37.632275132275495,0.5527325640375348,9857.5,False,,,,,,XRP/USDT,Binance US
268,2024-11-08 15:00:00,0.5535,0.5543,0.5495,0.5508,9665.0,0.55121,0.5566898770635775,0.5457301229364224,43.26923076923042,42.00244200244214,0.5526241418258606,10181.5,False,,,,,,XRP/USDT,Binance US
269,2024-11-08 16:00:00,0.5534,0.5538,0.5467,0.5495,2193.0,0.55089,0.5559479380030253,0.5458320619969746,30.76923076923069,37.17948717948712,0.5523256570384986,9527.6,False,,,,,,XRP/USDT,Binance US
270,2024-11-08 17:00:00,0.546,0.5472,0.5418,0.5472,7978.0,0.550435,0.555062731057136,0.545807268942864,36.24161073825545,36.760024092238844,0.5502432153726016,6851.15,False,,,,,,XRP/USDT,Binance US
271,2024-11-08 18:00:00,0.5467,0.5495,0.5455,0.5485,4972.0,0.55024,0.554847728062188,0.5456322719378119,44.96644295302033,37.32576148683548,0.5498936537497314,6282.45,False,,,,,,XRP/USDT,Binance US
272,2024-11-08 19:00:00,0.5484,0.5526,0.5484,0.5515,6918.0,0.55007,0.5541775540167277,0.5459624459832721,65.10067114093977,48.76957494407185,0.5498542360955393,6466.45,False,,,,,,XRP/USDT,Binance US
273,2024-11-08 20:00:00,0.5514,0.5514,0.5475,0.5475,717.0,0.549695,0.5532381030111616,0.5461518969888385,38.25503355704718,49.44071588366909,0.5494211918106673,6012.7,False,,,,,,XRP/USDT,Binance US
274,2024-11-08 21:00:00,0.5484,0.5519,0.5459,0.5519,3496.0,0.549545,0.5523340575658447,0.5467559424341552,67.78523489932874,57.046979865771895,0.5494181726603385,6105.05,False,,,,,,XRP/USDT,Binance US
275,2024-11-08 22:00:00,0.5524,0.5539,0.552,0.5533,4703.0,0.5497400000000001,0.5529931118705695,0.5464868881294307,77.18120805369159,61.073825503355835,0.5495891360341465,5435.4,False,,,,,,XRP/USDT,Binance US
276,2024-11-08 23:00:00,0.5526,0.5542,0.5524,0.5542,4610.0,0.54996,0.5537765291479534,0.5461434708520466,83.2214765100675,76.06263982102928,0.5497764906090737,5611.8,False,,,,,,XRP/USDT,Binance US
277,2024-11-09 00:00:00,0.5531,0.554,0.5521,0.5523,27025.0,0.550155,0.5540339445119327,0.5462760554880672,70.46979865771844,76.95749440715917,0.5504684577058993,6282.2,True,,,,,,XRP/USDT,Binance US
278,2024-11-09 01:00:00,0.5514,0.5525,0.5481,0.5481,877.0,0.5500450000000001,0.5540299585615386,0.5460600414384617,42.28187919463136,65.32438478747243,0.5504581685427441,6080.95,False,,,,,,XRP/USDT,Binance US
279,2024-11-09 02:00:00,0.5489,0.549,0.5468,0.549,287.0,0.550005,0.554016286707899,0.5459937132921009,48.32214765100727,53.69127516778568,0.550494694239908,5744.7,False,,,,,,XRP/USDT,Binance US
280,2024-11-09 03:00:00,0.549,0.549,0.5453,0.546,1941.0,0.54984,0.554227254266661,0.545452745733339,28.187919463087823,39.59731543624215,0.5504278519961388,5801.2,False,,,,,,XRP/USDT,Binance US
281,2024-11-09 04:00:00,0.5467,0.5467,0.5463,0.5463,562.0,0.549795,0.5543127893989169,0.5452772106010831,36.000000000000284,37.50335570469846,0.550769305135375,5239.15,False,,,,,,XRP/USDT,Binance US
282,2024-11-09 05:00:00,0.5476,0.5513,0.5476,0.5513,3376.0,0.5499099999999999,0.5544595633104864,0.5453604366895134,76.61290322580648,46.93360756296486,0.5508867682539683,5118.75,False,,,,,,XRP/USDT,Binance US
283,2024-11-09 06:00:00,0.5513,0.5554,0.5513,0.5526,5180.0,0.5500999999999999,0.5547701741205361,0.5454298258794638,79.41176470588226,64.00822264389633,0.5510028484837041,5295.8,False,,,,,,XRP/USDT,Binance US
284,2024-11-09 07:00:00,0.5523,0.5528,0.5515,0.5528,5002.0,0.5502549999999999,0.5550727194867456,0.5454372805132542,74.25742574257379,76.76069789142083,0.5511551570824564,5274.3,False,,,,,,XRP/USDT,Binance US
285,2024-11-09 08:00:00,0.5529,0.5566,0.5529,0.5532,5393.0,0.55041,0.5554030056342343,0.5454169943657656,69.91150442477907,74.52689829107838,0.551261508242531,5511.05,False,,,,,,XRP/USDT,Binance US
286,2024-11-09 09:00:00,0.5547,0.5556,0.5532,0.5532,4917.0,0.55047,0.5555711247470092,0.5453688752529908,69.91150442477907,71.36014486404399,0.5513126147206643,5491.6,False,,,,,,XRP/USDT,Binance US
287,2024-11-09 10:00:00,0.553,0.5531,0.551,0.5518,55.0,0.55055,0.5556833789016308,0.5454166210983692,57.52212389380499,65.78171091445438,0.5514245156057557,4993.35,False,,,,,,XRP/USDT,Binance US
288,2024-11-09 11:00:00,0.5515,0.5529,0.5515,0.5529,474.0,0.550655,0.5558947167460929,0.5454152832539071,67.2566371681412,64.89675516224175,0.5514987946093785,4533.8,False,,,,,,XRP/USDT,Binance US
289,2024-11-09 12:00:00,0.5531,0.5531,0.5493,0.5494,1983.0,0.55065,0.5558945460392901,0.5454054539607098,36.28318584070797,53.687315634218045,0.5515012424557293,4523.3,False,,,,,,XRP/USDT,Binance US
290,2024-11-09 13:00:00,0.5494,0.5494,0.5484,0.5484,186.0,0.55071,0.5558139303740841,0.545606069625916,27.433628318584052,43.65781710914441,0.5519093330430365,4133.7,False,,,,,,XRP/USDT,Binance US
291,2024-11-09 14:00:00,0.5476,0.5477,0.5457,0.546,875.0,0.550585,0.5560280158049532,0.5451419841950468,6.194690265487038,23.30383480825969,0.5520592565254464,3928.85,False,,,,,,XRP/USDT,Binance US
292,2024-11-09 15:00:00,0.5463,0.5489,0.5457,0.5489,1084.0,0.550455,0.5559301015371813,0.5449798984628188,31.858407079646504,21.828908554572532,0.5520653643649561,3637.15,False,,,,,,XRP/USDT,Binance US
293,2024-11-09 16:00:00,0.548,0.5488,0.5468,0.5484,7651.0,0.5505,0.5558869237389032,0.5451130762610967,27.433628318584052,21.828908554572532,0.55175447996285,3983.85,False,,,,,,XRP/USDT,Binance US
294,2024-11-09 17:00:00,0.5486,0.5491,0.5441,0.5484,3006.0,0.550325,0.5557477105283264,0.5449022894716735,34.399999999999885,31.230678466076814,0.5516207167843207,3959.35,False,,,,,,XRP/USDT,Binance US
295,2024-11-09 18:00:00,0.5487,0.5505,0.5481,0.5505,6166.0,0.550185,0.5554258416359368,0.5449441583640633,51.19999999999987,37.677876106194596,0.5514371084934905,4032.5,False,,,,,,XRP/USDT,Binance US
296,2024-11-09 19:00:00,0.5505,0.5514,0.55,0.55,1832.0,0.549975,0.554863170468248,0.545086829531752,47.200000000000294,44.26666666666668,0.5512397370043148,3893.6,False,,,,,,XRP/USDT,Binance US
297,2024-11-09 20:00:00,0.5494,0.5519,0.5493,0.5519,1478.0,0.549955,0.5548062505170608,0.5451037494829392,62.399999999999565,53.59999999999991,0.5507107787864309,2616.25,False,,,,,,XRP/USDT,Binance US
298,2024-11-09 21:00:00,0.5513,0.5527,0.5513,0.5527,8831.0,0.550185,0.5551016848052343,0.5452683151947658,68.79999999999977,59.46666666666655,0.5510401881252177,3013.95,True,,,,,,XRP/USDT,Binance US
299,2024-11-09 22:00:00,0.5521,0.5546,0.5519,0.5546,1919.0,0.550465,0.5557234868746498,0.5452065131253502,91.30434782608691,74.16811594202875,0.551159986109092,3095.55,False,,,,,,XRP/USDT,Binance US
300,2024-11-09 23:00:00,0.5547,0.5612,0.5547,0.5597,118263.0,0.55115,0.5574296245278574,0.5448703754721427,91.22807017543828,83.77747266717499,0.5568827377646115,8911.65,True,,,,,,XRP/USDT,Binance US
301,2024-11-10 00:00:00,0.5592,0.5602,0.5554,0.56,3453.0,0.551835,0.5588346315692762,0.5448353684307238,92.982456140351,91.83829138062539,0.5569750027605397,9056.2,False,,,,,,XRP/USDT,Binance US
302,2024-11-10 01:00:00,0.5593,0.5719,0.5593,0.5713,30513.0,0.5528350000000001,0.5639924898139196,0.5416775101860806,97.84172661870527,94.01741764483153,0.5591657991654703,10413.05,True,,,,,,XRP/USDT,Binance US
303,2024-11-10 02:00:00,0.5713,0.5722,0.5692,0.57,7235.0,0.553705,0.5672445677455816,0.5401654322544184,92.17081850533776,94.33166708813134,0.5597002153901748,10515.8,False,,,,,,XRP/USDT,Binance US
304,2024-11-10 03:00:00,0.5698,0.5738,0.5696,0.5716,10814.0,0.554645,0.5703562731904043,0.5389337268095958,92.59259259259265,94.20171257221189,0.5604553195328694,10806.4,False,,,,,,XRP/USDT,Binance US
305,2024-11-10 04:00:00,0.5718,0.577,0.5702,0.577,6313.0,0.555835,0.5744267100937726,0.5372432899062274,100.0,94.92113703264347,0.5611168068814271,10852.4,False,,,,,,XRP/USDT,Binance US
306,2024-11-10 05:00:00,0.5754,0.592,0.5748,0.583,75176.0,0.557325,0.57946540127056,0.5351845987294399,81.21085594989557,91.26781618082941,0.5669781951014072,14365.35,True,,,,,,XRP/USDT,Binance US
307,2024-11-10 06:00:00,0.5846,0.5871,0.5782,0.5808,24057.0,0.558775,0.583084138415968,0.5344658615840321,76.61795407098121,85.94293667362558,0.568048983164637,15565.45,False,,,,,,XRP/USDT,Binance US
308,2024-11-10 07:00:00,0.5812,0.586,0.581,0.586,22087.0,0.56043,0.5874147598313987,0.5334452401686013,86.33257403189063,81.38712801758913,0.569261473558371,16646.1,False,,,,,,XRP/USDT,Binance US
309,2024-11-10 08:00:00,0.5867,0.5875,0.5819,0.583,2691.0,0.56211,0.5903575448397568,0.5338624551602432,78.92271662763463,80.62441491016882,0.5694903369001588,16681.5,False,,,,,,XRP/USDT,Binance US
310,2024-11-10 09:00:00,0.5831,0.5858,0.5831,0.5831,3016.0,0.5638449999999999,0.5928006811987664,0.5348893188012335,79.15690866510532,81.4707331082102,0.5696239918563871,16823.0,False,,,,,,XRP/USDT,Binance US
311,2024-11-10 10:00:00,0.5859,0.5875,0.5848,0.5858,59539.0,0.5658350000000001,0.5950958072702321,0.536574192729768,84.7665847665848,80.94873668644158,0.5721137782063352,19756.2,True,,,,,,XRP/USDT,Binance US
312,2024-11-10 11:00:00,0.5864,0.5864,0.5837,0.5864,285.0,0.56771,0.5972066117590406,0.5382133882409595,86.03491271820465,83.31946871663159,0.5721879183414696,19716.25,False,,,,,,XRP/USDT,Binance US
313,2024-11-10 12:00:00,0.5879,0.6098,0.5852,0.6077,88772.0,0.5706749999999999,0.6037084360116725,0.5376415639883274,96.18874773139748,88.99674840539564,0.5792012907880181,23772.3,True,,,,,,XRP/USDT,Binance US
314,2024-11-10 13:00:00,0.605,0.6178,0.5989,0.6084,243558.0,0.5736749999999999,0.6090087098622833,0.5383412901377166,84.9358974358975,89.05318596183321,0.5892630059022511,35799.9,True,,,,,,XRP/USDT,Binance US
315,2024-11-10 14:00:00,0.6098,0.6122,0.5946,0.6008,21260.0,0.57619,0.6117380934421085,0.5406419065578915,70.94017094017092,84.0216053691553,0.5899254248439321,36554.6,False,,,,,,XRP/USDT,Binance US
316,2024-11-10 15:00:00,0.6008,0.6047,0.5991,0.6032,4809.0,0.57885,0.6141070411034291,0.5435929588965709,69.95884773662539,75.27830537089794,0.5901120296593372,36703.45,False,,,,,,XRP/USDT,Binance US
317,2024-11-10 16:00:00,0.6056,0.6056,0.5995,0.6035,11028.0,0.58143,0.6159270540313603,0.5469329459686397,70.33195020746894,70.41032296142174,0.5903865249543113,37180.95,False,,,,,,XRP/USDT,Binance US
318,2024-11-10 17:00:00,0.6052,0.6104,0.6035,0.6056,47883.0,0.584075,0.6173887477548562,0.5507612522451438,74.36974789915968,71.55351528108467,0.5917424925671195,39133.55,False,,,,,,XRP/USDT,Binance US
319,2024-11-10 18:00:00,0.6066,0.6109,0.6065,0.6094,35786.0,0.586815,0.6189135505493462,0.5547164494506538,80.46511627906987,75.05560479523284,0.5926036502893925,40826.9,False,,,,,,XRP/USDT,Binance US
320,2024-11-10 19:00:00,0.6065,0.616,0.592,0.5963,242961.0,0.588645,0.6183160722137963,0.5589739277862037,45.707070707070756,66.84731162843345,0.5976920162424727,47061.8,True,,,,,,XRP/USDT,Binance US
321,2024-11-10 20:00:00,0.5963,0.5978,0.5823,0.5823,115304.0,0.58976,0.616422127683891,0.5630978723161089,3.532608695652383,43.234931893931,0.5961303119305433,52654.35,True,,,,,,XRP/USDT,Binance US
322,2024-11-10 21:00:00,0.5821,0.5867,0.5633,0.5864,30679.0,0.590515,0.6157955125697643,0.5652344874302357,42.38532110091746,30.541666834546863,0.5965662291016498,52662.65,False,,,,,,XRP/USDT,Binance US
323,2024-11-10 22:00:00,0.5868,0.5945,0.5862,0.5907,6342.0,0.59155,0.6149165978425911,0.5681834021574089,50.27522935779813,32.06438638478932,0.5967135199931584,52618.0,False,,,,,,XRP/USDT,Binance US
324,2024-11-10 23:00:00,0.5899,0.5907,0.5864,0.5894,34622.0,0.5924400000000001,0.6138840176911275,0.5709959823088726,47.889908256880766,46.85015290519879,0.5967305888114124,53808.4,False,,,,,,XRP/USDT,Binance US
325,2024-11-11 00:00:00,0.5893,0.5954,0.5882,0.5925,79077.0,0.593215,0.6133924522412499,0.5730375477587502,53.57798165137616,50.58103975535169,0.5965478251106245,57446.6,False,,,,,,XRP/USDT,Binance US
326,2024-11-11 01:00:00,0.5926,0.5953,0.5882,0.5915,56069.0,0.5936400000000001,0.6132619426046327,0.5740180573953674,51.74311926605506,51.07033639143733,0.5971987620206669,56491.25,False,,,,,,XRP/USDT,Binance US
327,2024-11-11 02:00:00,0.5939,0.5978,0.5938,0.5958,10229.0,0.59439,0.6130695582050913,0.5757104417949086,59.633027522935734,54.98470948012232,0.5975394413246632,55799.85,False,,,,,,XRP/USDT,Binance US
328,2024-11-11 03:00:00,0.5941,0.5942,0.5905,0.5933,79137.0,0.594755,0.6130250761960941,0.5764849238039059,56.92599620493367,56.100714331308154,0.5974707100397512,58652.35,False,,,,,,XRP/USDT,Binance US
329,2024-11-11 04:00:00,0.5952,0.5956,0.5881,0.5916,29899.0,0.5951850000000001,0.6126784905186723,0.5776915094813279,53.70018975332071,56.7530711603967,0.5973569111563792,60012.75,False,,,,,,XRP/USDT,Binance US
330,2024-11-11 05:00:00,0.5911,0.5911,0.5709,0.5747,22465.0,0.594765,0.6138143293154635,0.5757156706845364,21.63187855787471,44.08602150537636,0.5969748605399342,60985.2,False,,,,,,XRP/USDT,Binance US
331,2024-11-11 06:00:00,0.5765,0.5774,0.5727,0.5751,15788.0,0.5942299999999999,0.6148737552683493,0.5735862447316505,22.390891840607075,32.57432005060083,0.597246963016379,58797.65,False,,,,,,XRP/USDT,Binance US
332,2024-11-11 07:00:00,0.5753,0.5774,0.5727,0.5774,3261.0,0.59378,0.6155063943287161,0.5720536056712838,26.755218216318806,23.592662871600197,0.597194687127045,58946.45,False,,,,,,XRP/USDT,Binance US
333,2024-11-11 08:00:00,0.5778,0.5834,0.5778,0.5816,2576.0,0.5924750000000001,0.6138128709538382,0.571137129046162,34.724857685009475,27.956989247311782,0.5963044883791375,54636.65,False,,,,,,XRP/USDT,Binance US
334,2024-11-11 09:00:00,0.5811,0.5829,0.5811,0.5829,5826.0,0.5912000000000001,0.6115560931005026,0.5708439068994975,56.811594202898455,39.43055670140891,0.592767588225043,42750.05,False,,,,,,XRP/USDT,Binance US
335,2024-11-11 10:00:00,0.5833,0.5867,0.5833,0.5844,1434.0,0.5903799999999999,0.6104267453717687,0.5703332546282311,61.159420289855134,50.89862405925436,0.5925487500224504,41758.75,False,,,,,,XRP/USDT,Binance US
336,2024-11-11 11:00:00,0.5865,0.5869,0.5861,0.5869,14722.0,0.589565,0.6087228786871094,0.5704071213128906,59.4795539033457,59.15018946536643,0.5923897337318718,42254.4,False,,,,,,XRP/USDT,Binance US
337,2024-11-11 12:00:00,0.5876,0.5879,0.5848,0.5848,10550.0,0.58863,0.6067198459450684,0.5705401540549315,51.67286245353162,57.43727888224415,0.5921498647896664,42230.5,False,,,,,,XRP/USDT,Binance US
338,2024-11-11 13:00:00,0.5817,0.5817,0.5777,0.5786,1050.0,0.58728,0.6040167984110805,0.5705432015889196,28.624535315985245,46.59231722428752,0.5913247467650735,39888.85,False,,,,,,XRP/USDT,Binance US
339,2024-11-11 14:00:00,0.5816,0.5828,0.5759,0.5817,7647.0,0.585895,0.5991460138639108,0.5726439861360894,40.14869888475843,40.14869888475843,0.5903886684389285,38481.9,False,,,,,,XRP/USDT,Binance US
340,2024-11-11 15:00:00,0.583,0.5954,0.583,0.5894,117092.0,0.58555,0.5979951639307668,0.5731048360692332,68.77323420074367,45.84882280049578,0.5879778841478854,32188.45,True,,,,,,XRP/USDT,Binance US
341,2024-11-11 16:00:00,0.5912,0.5934,0.5889,0.5895,209431.0,0.58591,0.598375852304785,0.5734441476952151,75.30364372469643,61.40852560339951,0.5892971229007882,36894.8,True,,,,,,XRP/USDT,Binance US
342,2024-11-11 17:00:00,0.5906,0.5938,0.5906,0.5919,10965.0,0.586185,0.5989357729384073,0.5734342270615926,85.02024291497963,76.36570694680658,0.5894606209846529,35909.1,False,,,,,,XRP/USDT,Binance US
343,2024-11-11 18:00:00,0.5919,0.5964,0.5881,0.5948,19518.0,0.58639,0.5995709910976487,0.5732090089023513,93.72549019607828,84.68312561191811,0.589592367486238,36567.9,False,,,,,,XRP/USDT,Binance US
344,2024-11-11 19:00:00,0.5948,0.5986,0.5928,0.5986,186233.0,0.58685,0.601074145520557,0.5726258544794429,100.0,92.91524437035264,0.5914997714529049,44148.45,True,,,,,,XRP/USDT,Binance US
345,2024-11-11 20:00:00,0.5991,0.6322,0.5991,0.6182,290806.0,0.5881350000000001,0.6080237722888673,0.5682462277111329,76.47058823529409,90.06535947712412,0.5985204215226483,54734.9,True,,,,,,XRP/USDT,Binance US
346,2024-11-11 21:00:00,0.6179,0.62,0.6102,0.6136,43558.0,0.58924,0.612143219723103,0.5663367802768969,66.9626998223802,81.1444293525581,0.5994911080062872,54109.35,False,,,,,,XRP/USDT,Binance US
347,2024-11-11 22:00:00,0.6139,0.6179,0.6073,0.6179,42090.0,0.590345,0.6164846633490283,0.5642053366509717,74.6003552397869,72.67788109915374,0.6002205080032458,55702.4,False,,,,,,XRP/USDT,Binance US
348,2024-11-11 23:00:00,0.6183,0.6217,0.6164,0.6208,72261.0,0.5917199999999999,0.6211945278074852,0.5622454721925146,79.75133214920078,73.7714624037893,0.602058310000614,55358.6,False,,,,,,XRP/USDT,Binance US
349,2024-11-12 00:00:00,0.621,0.6211,0.5974,0.6126,45572.0,0.59277,0.6236874180170766,0.5618525819829234,65.18650088809956,73.17939609236241,0.6027646398211686,56142.25,False,,,,,,XRP/USDT,Binance US
350,2024-11-12 01:00:00,0.6099,0.6125,0.6013,0.6025,9493.0,0.59416,0.6241423386609435,0.5641776613390566,47.24689165186511,64.06157489638848,0.6033304342028322,55493.65,False,,,,,,XRP/USDT,Binance US
351,2024-11-12 02:00:00,0.6026,0.6076,0.6,0.6042,70025.0,0.595615,0.6245073428209755,0.5667226571790245,50.26642984014207,54.23327412670225,0.603765610809975,58205.5,False,,,,,,XRP/USDT,Binance US
352,2024-11-12 03:00:00,0.603,0.6065,0.6025,0.6063,12631.0,0.59706,0.624991374549261,0.5691286254507391,53.99644760213139,50.503256364712854,0.603866158008658,58674.0,False,,,,,,XRP/USDT,Binance US
353,2024-11-12 04:00:00,0.606,0.6099,0.602,0.6058,28452.0,0.5982700000000001,0.6254685371123746,0.5710714628876256,46.34146341463421,50.201446952302554,0.6039598577069695,59967.8,False,,,,,,XRP/USDT,Binance US
354,2024-11-12 05:00:00,0.6054,0.61,0.5978,0.6008,144666.0,0.599165,0.6253947761693713,0.5729352238306286,28.798185941043165,43.045365652602925,0.6037099471975704,66909.8,True,,,,,,XRP/USDT,Binance US
355,2024-11-12 06:00:00,0.6013,0.6088,0.6013,0.6088,23340.0,0.6003850000000001,0.6259854337956784,0.5747845662043217,46.93877551020417,40.692808288627184,0.6038176540435938,68005.1,False,,,,,,XRP/USDT,Binance US
356,2024-11-12 07:00:00,0.6088,0.6165,0.6088,0.6165,4441.0,0.601865,0.6276050179937076,0.5761249820062924,64.3990929705217,46.71201814058967,0.6040438944126665,67491.05,False,,,,,,XRP/USDT,Binance US
357,2024-11-12 08:00:00,0.6172,0.69,0.6165,0.686,152886.0,0.606925,0.651463611279849,0.5623863887201511,95.88477366255155,69.07421404775914,0.6125771548168188,74607.85,True,,,,,,XRP/USDT,Binance US
358,2024-11-12 09:00:00,0.6859,0.6977,0.6476,0.6476,96848.0,0.610375,0.656342076318424,0.564407923681576,50.04985044865398,70.1112390272424,0.6147356344480793,79397.75,False,,,,,,XRP/USDT,Binance US
359,2024-11-12 10:00:00,0.6475,0.6544,0.6077,0.6374,176962.0,0.6131599999999999,0.6585578622265137,0.5677621377734862,39.88035892323026,61.938327678145264,0.6171617584662573,87863.5,True,,,,,,XRP/USDT,Binance US
360,2024-11-12 11:00:00,0.6323,0.6497,0.6286,0.6479,37597.0,0.616085,0.6625626244976879,0.5696073755023121,50.34895314057828,46.7597208374875,0.6197880614504329,83888.75,False,,,,,,XRP/USDT,Binance US
361,2024-11-12 12:00:00,0.6433,0.6651,0.638,0.6428,64679.0,0.61875,0.6649205989838451,0.5725794010161549,45.26420737786642,45.164506480558316,0.6248966920261471,76651.15,False,,,,,,XRP/USDT,Binance US
362,2024-11-12 13:00:00,0.6428,0.6547,0.6261,0.64,128335.0,0.6211550000000001,0.6664392472901154,0.5758707527098849,42.472582253240276,46.028580923894985,0.6262903550851221,82519.65,False,,,,,,XRP/USDT,Binance US
363,2024-11-12 14:00:00,0.6405,0.6704,0.636,0.6685,118716.0,0.6248400000000001,0.6729976970947994,0.5766823029052007,70.77077077077077,52.83585346729249,0.6295057288246224,87479.55,False,,,,,,XRP/USDT,Binance US
364,2024-11-12 15:00:00,0.6642,0.7021,0.6587,0.6773,289198.0,0.628775,0.680624696745809,0.5769253032541909,76.22243528283802,63.15526276894968,0.6400736545615895,92627.8,True,,,,,,XRP/USDT,Binance US
365,2024-11-12 16:00:00,0.6796,0.6868,0.6642,0.6821,79212.0,0.63197,0.6887195365156197,0.5752204634843804,80.82454458293392,75.93925021218091,0.6459787156558165,82048.1,False,,,,,,XRP/USDT,Binance US
366,2024-11-12 17:00:00,0.6814,0.6928,0.68,0.6802,114787.0,0.6353000000000001,0.6952373708219961,0.5753626291780041,79.00287631831263,78.68328539469485,0.6490966567398146,85609.55,False,,,,,,XRP/USDT,Binance US
367,2024-11-12 18:00:00,0.6802,0.7046,0.678,0.6968,143639.0,0.6392450000000001,0.7045097232834402,0.5739802767165599,92.69662921348312,84.17468337157655,0.6535984749743624,90687.0,False,,,,,,XRP/USDT,Binance US
368,2024-11-12 19:00:00,0.6958,0.6964,0.682,0.6923,28088.0,0.6428200000000001,0.7115705820071123,0.5740694179928878,88.09293320425947,86.59747957868507,0.6555521161956569,88478.35,False,,,,,,XRP/USDT,Binance US
369,2024-11-12 20:00:00,0.6937,0.7382,0.6937,0.704,380845.0,0.64739,0.7197394414920492,0.5750405585079509,73.79310344827584,84.86088862200614,0.665248125463218,105242.0,True,,,,,,XRP/USDT,Binance US
370,2024-11-12 21:00:00,0.7052,0.7243,0.7052,0.7207,46762.0,0.6533,0.7294221732687582,0.5771778267312417,86.59003831417627,82.8253583222372,0.6667367091497212,107105.45,False,,,,,,XRP/USDT,Binance US
371,2024-11-12 22:00:00,0.7201,0.7366,0.7075,0.716,116766.0,0.6588900000000001,0.7362406003106767,0.5815393996893234,82.98850574712642,81.12388250319283,0.6713653545469082,109442.5,False,,,,,,XRP/USDT,Binance US
